时间,维度,来源,X,Y,Z,事件,目标,x,y,z,附加信息
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第26号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入3个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第25号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入4个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第24号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第23号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入5个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入6个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第22号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入7个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第21号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入8个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第20号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入9个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第19号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入10个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第18号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入11个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第17号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入12个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第16号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入13个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第14号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入14个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第12号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入15个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第11号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入16个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第10号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入17个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第9号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入18个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第8号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第7号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入19个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入20个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第6号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入21个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第5号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入22个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第4号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入23个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第3号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入24个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第2号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入25个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第1号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第15号槽 放入26个 Copper Tough Binding
2023-05-21 00:15:08,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第0号槽 取出1个 Copper Tough Binding
2023-05-21 00:15:10,主世界,xiaofen6666435,-50272,66,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第15号槽 取出26个 Copper Tough Binding
2023-05-21 00:15:12,主世界,xiaofen6666435,-50272,66,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第22号槽 放入26个 Copper Tough Binding
2023-05-21 00:15:14,主世界,xiaofen6666435,-50272,66,43,关闭容器,minecraft:barrel,-50270,64,42,
2023-05-21 00:15:15,主世界,xiaofen6666435,-50272,66,43,使用物品点击方块,minecraft:barrel,-50270,64,42,使用物品：弓 384 类型：minecraft:bow
2023-05-21 00:15:15,主世界,xiaofen6666435,-50272,66,43,方块接受玩家互动,minecraft:barrel,-50270,64,42,
2023-05-21 00:15:15,主世界,xiaofen6666435,-50272,66,43,打开容器,minecraft:barrel,-50270,64,42,
2023-05-21 00:15:17,主世界,xiaofen6666435,-50272,66,43,关闭容器,minecraft:barrel,-50270,64,42,
2023-05-21 00:15:18,主世界,xiaofen6666435,-50269,67,43,使用物品点击方块,minecraft:barrel,-50269,64,42,使用物品：弓 384 类型：minecraft:bow
2023-05-21 00:15:18,主世界,xiaofen6666435,-50269,67,43,方块接受玩家互动,minecraft:barrel,-50269,64,42,
2023-05-21 00:15:18,主世界,xiaofen6666435,-50269,67,43,打开容器,minecraft:barrel,-50269,64,42,
2023-05-21 00:15:21,主世界,xiaofen6666435,-50269,67,43,关闭容器,minecraft:barrel,-50269,64,42,
2023-05-21 00:15:21,主世界,xiaofen6666435,-50270,67,43,使用物品点击方块,minecraft:barrel,-50270,64,42,使用物品：弓 384 类型：minecraft:bow
2023-05-21 00:15:21,主世界,xiaofen6666435,-50270,67,43,方块接受玩家互动,minecraft:barrel,-50270,64,42,
2023-05-21 00:15:21,主世界,xiaofen6666435,-50270,67,43,打开容器,minecraft:barrel,-50270,64,42,
2023-05-21 00:15:24,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第1号槽 放入26个 Copper Tough Binding
2023-05-21 00:15:24,主世界,xiaofen6666435,-50270,67,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第22号槽 取出26个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第0号槽 放入26个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 取出物品,minecraft:barrel,-50270,64,42,从第1号槽 取出26个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第9号槽 放入13个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第0号槽 放入13个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第18号槽 放入5个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第0号槽 放入8个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第18号槽 放入8个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第9号槽 放入10个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第9号槽 放入8个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第1号槽 放入2个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第19号槽 放入2个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第0号槽 放入6个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第19号槽 放入4个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第9号槽 放入6个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第19号槽 放入6个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第18号槽 放入6个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第10号槽 放入1个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第0号槽 放入5个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第10号槽 放入2个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第9号槽 放入5个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第18号槽 放入5个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第10号槽 放入3个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第10号槽 放入4个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第19号槽 放入5个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第10号槽 放入5个 Copper Tough Binding
2023-05-21 00:15:25,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第1号槽 放入1个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第2号槽 放入1个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第0号槽 放入4个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第2号槽 放入2个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第9号槽 放入4个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第18号槽 放入4个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第2号槽 放入3个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第2号槽 放入4个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第19号槽 放入4个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第1号槽 放入2个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第10号槽 放入4个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第11号槽 放入1个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第0号槽 放入3个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第11号槽 放入2个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第9号槽 放入3个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第11号槽 放入3个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第18号槽 放入3个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第1号槽 放入3个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第19号槽 放入3个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第1号槽 放入4个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第10号槽 放入3个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第1号槽 放入5个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第2号槽 放入3个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第20号槽 放入3个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第1号槽 放入2个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第21号槽 放入1个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第0号槽 放入2个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第21号槽 放入2个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第9号槽 放入2个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第1号槽 放入3个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第18号槽 放入2个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第1号槽 放入4个 Copper Tough Binding
2023-05-21 00:15:26,主世界,xiaofen6666435,-50270,67,43,容器 放入物品,minecraft:barrel,-50270,64,42,从第19号槽 放入2个 Copper Tough Binding
