时间,维度,来源,X,Y,Z,事件,目标,x,y,z,附加信息
2023-05-21 11:48:07,主世界,Milehan,-66,65,-66,使用物品点击方块,minecraft:snow_layer,-67,63,-66,使用物品： 类型：
2023-05-21 11:48:07,主世界,Milehan,-66,65,-66,使用物品点击方块,minecraft:grass,-68,62,-66,使用物品：Part Builder (Oak) 类型：strat:part_builder_oak
2023-05-21 11:48:07,主世界,Milehan,-66,65,-66,放置方块,minecraft:grass,-68,62,-66,
2023-05-21 11:48:08,主世界,Milehan,-66,65,-66,使用物品点击方块,strat:part_builder_oak,-68,63,-66,使用物品： 类型：
2023-05-21 11:48:08,主世界,Milehan,-66,65,-66,打开容器,strat:part_builder_oak,-68,63,-66,
2023-05-21 11:48:23,主世界,Milehan,-67,66,-64,使用物品点击方块,strat:crafting_station,-68,63,-65,使用物品： 类型：
2023-05-21 11:48:23,主世界,Milehan,-67,66,-64,打开容器,strat:crafting_station,-68,63,-65,
2023-05-21 11:48:28,主世界,Milehan,-67,66,-64,破坏方块,strat:crafting_station,-68,63,-65,
2023-05-21 11:48:28,主世界,Milehan,-67,65,-64,捡起物品,Crafting Station,-68,64,-65,1个
2023-05-21 11:48:30,主世界,Milehan,-67,65,-64,破坏方块,strat:part_builder_oak,-68,63,-66,
2023-05-21 11:48:32,主世界,Milehan,-68,65,-66,捡起物品,Part Builder (Oak),-69,63,-66,1个
2023-05-21 11:48:40,主世界,三叉戟,,,,弹射物击中,Milehan,-54,65,-74,
2023-05-21 11:49:03,主世界,Milehan,-6,66,-22,使用物品点击方块,minecraft:grass,-11,64,-22,使用物品： 类型：
2023-05-21 11:49:15,主世界,Milehan,-25,70,22,使用物品点击方块,minecraft:sweet_berry_bush,-27,67,20,使用物品： 类型：
2023-05-21 11:49:15,主世界,Milehan,-25,70,22,方块接受玩家互动,minecraft:sweet_berry_bush,-27,67,20,
2023-05-21 11:49:15,主世界,Milehan,-25,70,22,使用物品点击方块,minecraft:sweet_berry_bush,-28,67,20,使用物品： 类型：
2023-05-21 11:49:15,主世界,Milehan,-25,70,22,方块接受玩家互动,minecraft:sweet_berry_bush,-28,67,20,
2023-05-21 11:49:15,主世界,Milehan,-25,70,22,使用物品点击方块,minecraft:sweet_berry_bush,-28,67,20,使用物品： 类型：
2023-05-21 11:49:15,主世界,Milehan,-25,70,22,使用物品点击方块,minecraft:sweet_berry_bush,-27,67,19,使用物品： 类型：
2023-05-21 11:49:15,主世界,Milehan,-25,70,22,方块接受玩家互动,minecraft:sweet_berry_bush,-27,67,19,
2023-05-21 11:49:16,主世界,Milehan,-24,70,21,使用物品点击方块,minecraft:red_flower,-27,67,22,使用物品： 类型：
2023-05-21 11:49:16,主世界,Milehan,-24,70,21,使用物品点击方块,minecraft:sweet_berry_bush,-26,67,19,使用物品： 类型：
2023-05-21 11:49:16,主世界,Milehan,-24,70,21,方块接受玩家互动,minecraft:sweet_berry_bush,-26,67,19,
2023-05-21 11:49:16,主世界,Milehan,-25,70,21,捡起物品,甜莓 1 0.6 1.6秒,-26,68,20,1个
2023-05-21 11:49:17,主世界,Milehan,-26,69,21,捡起物品,甜莓 1 0.6 1.6秒,-26,67,20,4个
2023-05-21 11:49:17,主世界,Milehan,-26,69,21,捡起物品,甜莓 1 0.6 1.6秒,-27,67,21,1个
2023-05-21 11:49:18,主世界,Milehan,-24,69,21,捡起物品,甜莓 1 0.6 1.6秒,-25,67,20,2个
2023-05-21 11:49:20,主世界,Milehan,-27,69,22,捡起物品,甜莓 1 0.6 1.6秒,-28,67,21,1个
2023-05-21 11:49:58,主世界,Milehan,-90,66,173,破坏方块,minecraft:tallgrass,-93,64,175,
2023-05-21 11:49:58,主世界,Milehan,-89,66,174,破坏方块,minecraft:tallgrass,-94,64,176,
2023-05-21 11:50:07,主世界,Milehan,-81,65,231,使用物品点击方块,minecraft:air,-82,64,232,使用物品： 类型：
2023-05-21 11:50:14,主世界,Milehan,-99,65,228,使用物品点击方块,minecraft:reeds,-99,64,228,使用物品： 类型：
2023-05-21 11:50:37,主世界,Milehan,-110,66,251,捡起物品,生猪,-111,64,251,1个
2023-05-21 11:51:16,主世界,Milehan,-123,77,353,破坏方块,minecraft:birch_log,-123,76,353,
2023-05-21 11:51:37,主世界,Milehan,-100,89,363,使用物品点击方块,minecraft:border_block,-100,88,363,使用物品：生猪 类型：dp_foods_plus:raw_boar
2023-05-21 11:51:37,主世界,Milehan,-100,89,363,放置方块,minecraft:border_block,-100,88,363,
2023-05-21 11:51:38,主世界,Milehan,-100,89,363,使用物品点击方块,minecraft:border_block,-100,88,363,使用物品：生猪 类型：dp_foods_plus:raw_boar
2023-05-21 11:51:38,主世界,Milehan,-100,89,363,放置方块,minecraft:border_block,-100,88,363,
2023-05-21 11:51:42,主世界,Milehan,-101,87,371,使用物品点击方块,minecraft:leaves,-108,84,371,使用物品：生猪 类型：dp_foods_plus:raw_boar
2023-05-21 11:51:42,主世界,Milehan,-101,87,371,放置方块,minecraft:leaves,-108,84,371,
2023-05-21 11:51:54,主世界,Milehan,-108,88,372,使用物品,生猪,,,,类型：dp_foods_plus:raw_boar
2023-05-21 11:51:55,主世界,Milehan,-108,88,372,使用物品,生猪,,,,类型：dp_foods_plus:raw_boar
2023-05-21 11:51:55,主世界,Milehan,-108,88,372,破坏方块,minecraft:leaves,-109,85,371,
2023-05-21 11:51:59,主世界,Milehan,-108,87,372,破坏方块,minecraft:birch_log,-109,84,371,
2023-05-21 11:51:59,主世界,Milehan,-108,86,372,捡起物品,桦树原木,-109,85,371,1个
2023-05-21 11:52:02,主世界,Milehan,-109,86,371,破坏方块,minecraft:birch_log,-109,83,371,
2023-05-21 11:52:03,主世界,Milehan,-109,85,371,捡起物品,桦树原木,-108,83,372,1个
2023-05-21 11:52:06,主世界,Milehan,-109,85,371,破坏方块,minecraft:birch_log,-109,82,371,
2023-05-21 11:52:06,主世界,Milehan,-109,84,371,捡起物品,桦树原木,-108,83,372,1个
2023-05-21 11:52:09,主世界,Milehan,-109,84,371,破坏方块,minecraft:birch_log,-109,81,371,
2023-05-21 11:52:09,主世界,Milehan,-109,83,371,捡起物品,桦树原木,-109,82,372,1个
2023-05-21 11:52:12,主世界,Milehan,-109,83,371,破坏方块,minecraft:birch_log,-109,80,371,
2023-05-21 11:52:13,主世界,Milehan,-109,82,371,捡起物品,桦树原木,-108,80,371,1个
2023-05-21 11:52:15,主世界,Milehan,-109,82,371,破坏方块,minecraft:birch_log,-109,79,371,
2023-05-21 11:52:16,主世界,Milehan,-109,81,371,捡起物品,桦树原木,-108,80,372,1个
2023-05-21 11:52:19,主世界,Milehan,-109,81,371,破坏方块,minecraft:birch_log,-109,78,371,
2023-05-21 11:52:19,主世界,Milehan,-109,80,371,捡起物品,桦树原木,-109,78,372,1个
2023-05-21 11:53:02,主世界,Milehan,-120,71,368,使用物品点击方块,minecraft:tallgrass,-121,71,366,使用物品：生猪 类型：dp_foods_plus:raw_boar
2023-05-21 11:53:02,主世界,Milehan,-120,71,368,放置方块,minecraft:tallgrass,-121,71,366,
2023-05-21 11:53:02,主世界,Milehan,-122,72,367,使用物品点击方块,minecraft:birch_log,-122,71,365,使用物品：生猪 类型：dp_foods_plus:raw_boar
2023-05-21 11:53:02,主世界,Milehan,-122,72,367,放置方块,minecraft:birch_log,-122,71,365,
2023-05-21 11:53:03,主世界,Milehan,-124,71,366,使用物品点击方块,minecraft:grass,-125,69,364,使用物品：生猪 类型：dp_foods_plus:raw_boar
2023-05-21 11:53:03,主世界,Milehan,-124,71,366,放置方块,minecraft:grass,-125,69,364,
2023-05-21 11:53:13,主世界,Milehan,-127,75,355,使用物品,Part Builder (Oak),,,,类型：strat:part_builder_oak
2023-05-21 11:53:16,主世界,Milehan,-127,75,355,使用物品点击方块,minecraft:grass,-129,71,356,使用物品：Part Builder (Oak) 类型：strat:part_builder_oak
2023-05-21 11:53:16,主世界,Milehan,-127,75,355,放置方块,minecraft:grass,-129,71,356,
2023-05-21 11:53:18,主世界,Milehan,-127,75,355,使用物品点击方块,strat:part_builder_oak,-129,72,356,使用物品： 类型：
2023-05-21 11:53:18,主世界,Milehan,-127,75,355,打开容器,strat:part_builder_oak,-129,72,356,
2023-05-21 11:53:23,主世界,Milehan,-128,74,356,破坏方块,strat:part_builder_oak,-129,72,356,
2023-05-21 11:53:23,主世界,Milehan,-128,74,356,捡起物品,Part Builder (Oak),-128,72,356,1个
2023-05-21 11:53:27,主世界,Milehan,-134,72,357,使用物品,Part Builder (Oak),,,,类型：strat:part_builder_oak
2023-05-21 11:53:28,主世界,Milehan,-134,72,357,破坏方块,minecraft:grass,-135,71,357,
2023-05-21 11:53:29,主世界,Milehan,-134,72,357,捡起物品,泥土,-135,71,358,1个
2023-05-21 11:53:29,主世界,Milehan,-134,72,357,破坏方块,minecraft:grass,-135,71,358,
2023-05-21 11:53:30,主世界,Milehan,-134,72,357,捡起物品,泥土,-135,72,357,1个
2023-05-21 11:53:32,主世界,Milehan,-135,73,359,使用物品,Part Builder (Oak),,,,类型：strat:part_builder_oak
2023-05-21 11:53:33,主世界,Milehan,-135,73,359,破坏方块,minecraft:grass,-135,72,359,
2023-05-21 11:53:34,主世界,Milehan,-135,73,359,捡起物品,泥土,-135,72,358,1个
2023-05-21 11:53:39,主世界,Milehan,-135,74,359,攻击,僵尸,-134,71,357,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:40,主世界,Milehan,-135,74,359,攻击,僵尸,-134,72,357,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:40,主世界,Milehan,-135,74,359,攻击,僵尸,-134,72,356,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:40,主世界,Milehan,-135,74,359,攻击,僵尸,-134,71,356,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:40,主世界,Milehan,-135,74,359,攻击,僵尸,-134,72,355,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:42,主世界,Milehan,-135,73,358,使用物品点击方块,minecraft:grass,-135,70,355,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:42,主世界,Milehan,-135,73,358,放置方块,minecraft:grass,-135,70,355,
2023-05-21 11:53:42,主世界,Milehan,-135,73,357,攻击,僵尸,-134,71,356,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:42,主世界,Milehan,-135,73,357,攻击,僵尸,-134,72,355,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:43,主世界,Milehan,-135,73,357,攻击,僵尸,-134,72,354,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:43,主世界,Milehan,-135,73,357,使用物品点击方块,minecraft:grass,-135,70,353,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:43,主世界,Milehan,-135,73,357,放置方块,minecraft:grass,-135,70,353,
2023-05-21 11:53:43,主世界,Milehan,-135,73,357,使用物品点击方块,minecraft:grass,-135,70,353,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:43,主世界,Milehan,-135,73,357,放置方块,minecraft:grass,-135,70,353,
2023-05-21 11:53:43,主世界,Milehan,-135,73,357,攻击,僵尸,-134,71,355,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:43,主世界,Milehan,-135,73,357,攻击,僵尸,-134,72,354,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:44,主世界,Milehan,-135,73,357,攻击,僵尸,-134,72,353,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:44,主世界,Milehan,-135,73,357,使用物品点击方块,minecraft:grass,-135,70,353,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:44,主世界,Milehan,-135,73,357,放置方块,minecraft:grass,-135,70,353,
2023-05-21 11:53:46,主世界,Milehan,-135,73,356,攻击,僵尸,-135,71,355,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:46,主世界,Milehan,-135,73,356,攻击,僵尸,-134,72,354,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:46,主世界,Milehan,-135,73,356,攻击,僵尸,-134,72,353,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:47,主世界,Milehan,-135,73,356,攻击,僵尸,-134,71,352,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:47,主世界,Milehan,-135,73,356,攻击,僵尸,-134,71,351,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:49,主世界,Milehan,-134,73,356,攻击,僵尸,-134,71,353,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:49,主世界,Milehan,-134,73,356,攻击,僵尸,-135,72,352,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:49,主世界,Milehan,-134,73,356,攻击,僵尸,-135,71,351,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:50,主世界,Milehan,-134,73,356,使用物品,木棍,,,,类型：minecraft:stick
2023-05-21 11:53:51,主世界,Milehan,-134,73,354,攻击,僵尸,-135,71,353,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:51,主世界,Milehan,-134,73,354,攻击,僵尸,-135,72,351,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:54,主世界,Milehan,-132,72,352,使用物品点击方块,minecraft:grass,-135,69,351,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:54,主世界,Milehan,-132,72,352,放置方块,minecraft:grass,-135,69,351,
2023-05-21 11:53:54,主世界,Milehan,-132,71,353,攻击,蜘蛛,-133,69,352,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:55,主世界,Milehan,-132,71,353,使用物品点击方块,minecraft:dirt,-132,69,351,使用物品：木棍 类型：minecraft:stick
2023-05-21 11:53:55,主世界,Milehan,-132,71,353,放置方块,minecraft:dirt,-132,69,351,
2023-05-21 11:53:55,主世界,Milehan,-132,71,353,玩家死亡,,,,,
2023-05-21 11:53:56,主世界,Milehan,-132,71,353,重生,,,,,
2023-05-21 11:54:03,主世界,Milehan,-70,65,-60,使用物品点击方块,minecraft:snow_layer,-71,63,-59,使用物品：Part Builder (Oak) 类型：strat:part_builder_oak
2023-05-21 11:54:03,主世界,Milehan,-70,65,-60,放置方块,minecraft:snow_layer,-71,63,-59,
2023-05-21 11:54:04,主世界,Milehan,-70,65,-60,使用物品点击方块,strat:part_builder_oak,-71,63,-59,使用物品： 类型：
2023-05-21 11:54:04,主世界,Milehan,-70,65,-60,打开容器,strat:part_builder_oak,-71,63,-59,
2023-05-21 11:54:07,主世界,Milehan,-70,65,-60,使用物品点击方块,minecraft:snow_layer,-70,63,-59,使用物品：Tinker Station 类型：strat:tool_station
2023-05-21 11:54:07,主世界,Milehan,-70,65,-60,放置方块,minecraft:snow_layer,-70,63,-59,
2023-05-21 11:54:08,主世界,Milehan,-70,65,-60,使用物品点击方块,strat:tool_station,-70,63,-59,使用物品： 类型：
2023-05-21 11:54:08,主世界,Milehan,-70,65,-60,打开容器,strat:tool_station,-70,63,-59,
2023-05-21 11:54:19,主世界,Milehan,-69,65,-62,使用物品点击方块,minecraft:crafting_table,-69,63,-67,使用物品： 类型：
2023-05-21 11:54:19,主世界,Milehan,-69,65,-62,打开容器,minecraft:crafting_table,-69,63,-67,
2023-05-21 11:55:38,主世界,Milehan,-70,65,-61,使用物品点击方块,strat:part_builder_oak,-71,63,-59,使用物品： 类型：
2023-05-21 11:55:38,主世界,Milehan,-70,65,-61,打开容器,strat:part_builder_oak,-71,63,-59,
2023-05-21 11:55:51,主世界,Milehan,-70,65,-61,使用物品点击方块,strat:tool_station,-70,63,-59,使用物品：橡木板 类型：minecraft:planks
2023-05-21 11:55:51,主世界,Milehan,-70,65,-61,打开容器,strat:tool_station,-70,63,-59,
2023-05-21 11:56:44,主世界,Milehan,-70,65,-61,使用物品点击方块,strat:part_builder_oak,-71,63,-59,使用物品：橡木板 类型：minecraft:planks
2023-05-21 11:56:44,主世界,Milehan,-70,65,-61,打开容器,strat:part_builder_oak,-71,63,-59,
2023-05-21 11:57:01,主世界,Milehan,-70,65,-61,使用物品点击方块,strat:part_builder_oak,-71,63,-59,使用物品：橡木板 类型：minecraft:planks
2023-05-21 11:57:01,主世界,Milehan,-70,65,-61,打开容器,strat:part_builder_oak,-71,63,-59,
2023-05-21 11:57:12,主世界,Milehan,-70,65,-61,使用物品点击方块,minecraft:snow_layer,-73,63,-61,使用物品：Blank Pattern 类型：strat:blank_pattern
2023-05-21 11:57:12,主世界,Milehan,-70,65,-61,放置方块,minecraft:snow_layer,-73,63,-61,
2023-05-21 11:57:14,主世界,Milehan,-70,65,-61,使用物品点击方块,minecraft:crafting_table,-69,63,-67,使用物品：Blank Pattern 类型：strat:blank_pattern
2023-05-21 11:57:14,主世界,Milehan,-70,65,-61,打开容器,minecraft:crafting_table,-69,63,-67,
2023-05-21 11:57:28,主世界,Milehan,-70,65,-61,使用物品点击方块,strat:part_builder_oak,-71,63,-59,使用物品：Blank Pattern 类型：strat:blank_pattern
2023-05-21 11:57:28,主世界,Milehan,-70,65,-61,打开容器,strat:part_builder_oak,-71,63,-59,
2023-05-21 11:57:37,主世界,Milehan,-70,65,-60,使用物品点击方块,strat:tool_station,-70,63,-59,使用物品：Blank Pattern 类型：strat:blank_pattern
2023-05-21 11:57:37,主世界,Milehan,-70,65,-60,打开容器,strat:tool_station,-70,63,-59,
2023-05-21 11:58:52,主世界,Milehan,-66,65,-64,使用物品点击方块,minecraft:crafting_table,-69,63,-67,使用物品：Blank Pattern 类型：strat:blank_pattern
2023-05-21 11:58:52,主世界,Milehan,-66,65,-64,打开容器,minecraft:crafting_table,-69,63,-67,
2023-05-21 11:58:57,主世界,Milehan,-68,65,-62,使用物品点击方块,minecraft:crafting_table,-69,63,-67,使用物品：Blank Pattern 类型：strat:blank_pattern
2023-05-21 11:58:57,主世界,Milehan,-68,65,-62,打开容器,minecraft:crafting_table,-69,63,-67,
2023-05-21 11:59:10,主世界,Milehan,-68,65,-62,使用物品,木镐 +2 59,,,,类型：minecraft:wooden_pickaxe
2023-05-21 11:59:11,主世界,Milehan,-69,65,-59,使用物品,木镐 +2 59,,,,类型：minecraft:wooden_pickaxe
2023-05-21 11:59:11,主世界,Milehan,-69,66,-59,使用物品,木镐 +2 59,,,,类型：minecraft:wooden_pickaxe
2023-05-21 11:59:12,主世界,Milehan,-69,66,-59,使用物品,木镐 +2 59,,,,类型：minecraft:wooden_pickaxe
2023-05-21 11:59:12,主世界,Milehan,-69,66,-59,使用物品,木镐 +2 59,,,,类型：minecraft:wooden_pickaxe
2023-05-21 11:59:13,主世界,Milehan,-69,66,-59,破坏方块,strat:tool_station,-70,63,-59,
2023-05-21 11:59:14,主世界,Milehan,-69,65,-59,捡起物品,Tinker Station,-69,63,-58,1个
2023-05-21 11:59:15,主世界,Milehan,-69,65,-59,破坏方块,strat:part_builder_oak,-71,63,-59,
2023-05-21 11:59:16,主世界,Milehan,-70,65,-59,捡起物品,Part Builder (Oak),-71,63,-59,1个
2023-05-21 11:59:31,主世界,Milehan,-59,65,-97,使用物品点击方块,minecraft:ender_chest,-62,63,-100,使用物品：木镐 +2 59 类型：minecraft:wooden_pickaxe
2023-05-21 11:59:31,主世界,Milehan,-59,65,-97,打开容器,minecraft:ender_chest,-62,63,-100,
2023-05-21 11:59:31,主世界,Milehan,-59,65,-97,方块接受玩家互动,minecraft:ender_chest,-62,63,-100,
2023-05-21 11:59:33,主世界,Milehan,-59,65,-97,关闭容器,minecraft:ender_chest,-62,63,-100,
2023-05-21 11:59:40,主世界,Milehan,-69,66,-69,使用物品点击方块,minecraft:crafting_table,-69,63,-67,使用物品：木镐 +2 59 类型：minecraft:wooden_pickaxe
2023-05-21 11:59:40,主世界,Milehan,-69,66,-69,打开容器,minecraft:crafting_table,-69,63,-67,
2023-05-21 11:59:49,主世界,Milehan,-68,65,-70,使用物品,木锹 +1 59,,,,类型：minecraft:wooden_shovel
2023-05-21 11:59:49,主世界,Milehan,-68,65,-70,破坏方块,minecraft:snow_layer,-67,63,-72,
2023-05-21 11:59:50,主世界,Milehan,-67,65,-71,捡起物品,雪球,-67,63,-72,1个
2023-05-21 11:59:51,主世界,Milehan,-67,65,-74,使用物品点击方块,minecraft:grass,-67,62,-76,使用物品：木锹 +1 59 类型：minecraft:wooden_shovel
2023-05-21 11:59:56,主世界,Milehan,-67,65,-77,使用物品,雪球,,,,类型：minecraft:snowball
2023-05-21 12:00:00,主世界,Milehan,-67,65,-95,使用物品点击方块,minecraft:double_plant,-66,64,-99,使用物品： 类型：
