时间,维度,主体,X,Y,Z,事件,目标,x,y,z,附加信息
2023-04-05 08:05:45,主世界,xiaofen6666435,-34,-47,295,使用物品点击方块,minecraft:chest,-37,-49,294,使用物品： 类型：
2023-04-05 08:05:45,主世界,xiaofen6666435,-34,-47,295,打开容器,minecraft:chest,-37,-49,294,
2023-04-05 08:05:45,主世界,xiaofen6666435,-34,-47,295,方块接受玩家互动,minecraft:chest,-37,-49,294,
2023-04-05 08:05:47,主世界,xiaofen6666435,-34,-47,295,关闭容器,minecraft:chest,-37,-49,294,
2023-04-05 08:06:39,主世界,xiaofen6666435,-19,71,303,使用物品点击方块,minecraft:undyed_shulker_box,-19,68,303,使用物品： 类型：
2023-04-05 08:06:39,主世界,xiaofen6666435,-19,71,303,打开容器,minecraft:undyed_shulker_box,-19,68,303,
2023-04-05 08:06:39,主世界,xiaofen6666435,-19,71,303,方块接受玩家互动,minecraft:undyed_shulker_box,-19,68,303,
2023-04-05 08:06:40,主世界,xiaofen6666435,-19,71,303,关闭容器,minecraft:undyed_shulker_box,-19,68,303,
2023-04-05 08:07:00,主世界,xiaofen6666435,-18,71,304,使用物品点击方块,minecraft:undyed_shulker_box,-19,68,303,使用物品： 类型：
2023-04-05 08:07:00,主世界,xiaofen6666435,-18,71,304,打开容器,minecraft:undyed_shulker_box,-19,68,303,
2023-04-05 08:07:00,主世界,xiaofen6666435,-18,71,304,方块接受玩家互动,minecraft:undyed_shulker_box,-19,68,303,
2023-04-05 08:07:02,主世界,xiaofen6666435,-18,48,303,关闭容器,minecraft:undyed_shulker_box,-19,68,303,
2023-04-05 08:07:09,主世界,xiaofen6666435,-34,-47,308,使用物品点击方块,minecraft:deepslate_bricks,-38,-48,307,使用物品： 类型：
2023-04-05 08:07:09,主世界,xiaofen6666435,-34,-47,308,使用物品点击方块,minecraft:deepslate_bricks,-38,-48,307,使用物品： 类型：
2023-04-05 08:07:09,主世界,xiaofen6666435,-34,-47,308,使用物品点击方块,minecraft:deepslate_bricks,-38,-48,307,使用物品： 类型：
2023-04-05 08:07:09,主世界,xiaofen6666435,-34,-47,308,使用物品点击方块,minecraft:deepslate_bricks,-38,-48,307,使用物品： 类型：
2023-04-05 08:07:09,主世界,xiaofen6666435,-34,-47,308,使用物品点击方块,minecraft:deepslate_bricks,-38,-48,307,使用物品： 类型：
2023-04-05 08:07:10,主世界,xiaofen6666435,-34,-47,307,使用物品点击方块,minecraft:lever,-37,-48,307,使用物品： 类型：
2023-04-05 08:07:10,主世界,xiaofen6666435,-34,-47,307,方块接受玩家互动,minecraft:lever,-37,-48,307,
2023-04-05 08:07:11,主世界,xiaofen6666435,-34,-47,307,使用物品点击方块,minecraft:lever,-37,-48,307,使用物品： 类型：
2023-04-05 08:07:11,主世界,xiaofen6666435,-34,-47,307,方块接受玩家互动,minecraft:lever,-37,-48,307,
2023-04-05 08:08:05,主世界,xiaofen6666435,-46,79,332,攻击,entity.dp_foods_plus:bull.name,-45,78,332,使用物品： 类型：
2023-04-05 08:08:05,主世界,xiaofen6666435,-44,80,332,攻击,entity.dp_foods_plus:bull.name,-43,78,333,使用物品： 类型：
2023-04-05 08:08:23,主世界,xiaofen6666435,-21,83,314,攻击,entity.dp_foods_plus:bull.name,-24,81,315,使用物品： 类型：
2023-04-05 08:08:32,主世界,xiaofen6666435,-24,83,314,攻击,entity.dp_foods_plus:bull.name,-24,79,315,使用物品： 类型：
2023-04-05 08:08:32,主世界,xiaofen6666435,-24,83,314,攻击,entity.dp_foods_plus:bull.name,-23,80,317,使用物品： 类型：
2023-04-05 08:08:50,主世界,xiaofen6666435,-14,83,312,使用物品点击方块,minecraft:polished_deepslate,-15,79,312,使用物品：钟 类型：minecraft:bell
2023-04-05 08:08:50,主世界,xiaofen6666435,-14,83,312,放置方块,minecraft:polished_deepslate,-15,79,312,
2023-04-05 08:08:50,主世界,xiaofen6666435,-14,83,312,使用物品点击方块,minecraft:bell,-14,79,312,使用物品： 类型：
2023-04-05 08:08:50,主世界,xiaofen6666435,-14,83,312,方块接受玩家互动,minecraft:bell,-14,79,312,
2023-04-05 08:08:51,主世界,xiaofen6666435,-14,83,312,使用物品点击方块,minecraft:bell,-14,79,312,使用物品： 类型：
2023-04-05 08:08:51,主世界,xiaofen6666435,-14,83,312,方块接受玩家互动,minecraft:bell,-14,79,312,
2023-04-05 08:08:51,主世界,xiaofen6666435,-14,83,312,使用物品点击方块,minecraft:bell,-14,79,312,使用物品： 类型：
2023-04-05 08:08:51,主世界,xiaofen6666435,-14,83,312,方块接受玩家互动,minecraft:bell,-14,79,312,
2023-04-05 08:08:52,主世界,xiaofen6666435,-14,83,312,使用物品点击方块,minecraft:bell,-14,79,312,使用物品： 类型：
2023-04-05 08:08:52,主世界,xiaofen6666435,-14,83,312,方块接受玩家互动,minecraft:bell,-14,79,312,
2023-04-05 08:08:52,主世界,xiaofen6666435,-14,83,312,使用物品点击方块,minecraft:bell,-14,79,312,使用物品： 类型：
2023-04-05 08:08:52,主世界,xiaofen6666435,-14,83,312,方块接受玩家互动,minecraft:bell,-14,79,312,
2023-04-05 08:08:52,主世界,xiaofen6666435,-14,83,312,使用物品点击方块,minecraft:bell,-14,79,312,使用物品： 类型：
2023-04-05 08:08:52,主世界,xiaofen6666435,-14,83,312,方块接受玩家互动,minecraft:bell,-14,79,312,
2023-04-05 08:08:52,主世界,xiaofen6666435,-14,83,312,使用物品点击方块,minecraft:bell,-14,79,312,使用物品： 类型：
2023-04-05 08:08:52,主世界,xiaofen6666435,-14,83,312,方块接受玩家互动,minecraft:bell,-14,79,312,
2023-04-05 08:08:52,主世界,xiaofen6666435,-14,83,312,使用物品点击方块,minecraft:bell,-14,79,312,使用物品： 类型：
2023-04-05 08:08:52,主世界,xiaofen6666435,-14,83,312,方块接受玩家互动,minecraft:bell,-14,79,312,
2023-04-05 08:08:53,主世界,xiaofen6666435,-14,83,312,使用物品点击方块,minecraft:bell,-14,79,312,使用物品： 类型：
2023-04-05 08:08:53,主世界,xiaofen6666435,-14,83,312,方块接受玩家互动,minecraft:bell,-14,79,312,
2023-04-05 08:09:06,主世界,xiaofen6666435,-18,75,310,使用物品点击方块,minecraft:chest,-17,74,312,使用物品： 类型：
2023-04-05 08:09:06,主世界,xiaofen6666435,-18,75,310,打开容器,minecraft:chest,-17,74,312,
2023-04-05 08:09:06,主世界,xiaofen6666435,-18,75,310,方块接受玩家互动,minecraft:chest,-17,74,312,
2023-04-05 08:09:08,主世界,xiaofen6666435,-18,75,310,关闭容器,minecraft:chest,-17,74,312,
2023-04-05 08:09:12,主世界,xiaofen6666435,-14,75,310,使用物品点击方块,minecraft:bell,-14,79,312,使用物品： 类型：
2023-04-05 08:09:12,主世界,xiaofen6666435,-14,75,310,方块接受玩家互动,minecraft:bell,-14,79,312,
2023-04-05 08:09:13,主世界,xiaofen6666435,-14,75,310,使用物品点击方块,minecraft:bell,-14,79,312,使用物品： 类型：
2023-04-05 08:09:13,主世界,xiaofen6666435,-14,75,310,方块接受玩家互动,minecraft:bell,-14,79,312,
2023-04-05 08:09:13,主世界,xiaofen6666435,-14,75,310,使用物品点击方块,minecraft:bell,-14,79,312,使用物品： 类型：
2023-04-05 08:09:13,主世界,xiaofen6666435,-14,75,310,方块接受玩家互动,minecraft:bell,-14,79,312,
2023-04-05 08:09:13,主世界,xiaofen6666435,-14,75,310,使用物品点击方块,minecraft:bell,-14,79,312,使用物品： 类型：
2023-04-05 08:09:13,主世界,xiaofen6666435,-14,75,310,方块接受玩家互动,minecraft:bell,-14,79,312,
2023-04-05 08:09:13,主世界,xiaofen6666435,-14,75,310,使用物品点击方块,minecraft:bell,-14,79,312,使用物品： 类型：
2023-04-05 08:09:13,主世界,xiaofen6666435,-14,75,310,方块接受玩家互动,minecraft:bell,-14,79,312,
2023-04-05 08:09:39,主世界,xiaofen6666435,-13,75,312,破坏方块,minecraft:bell,-14,79,312,
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,使用物品点击方块,minecraft:stone_block_slab,-14,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,放置方块,minecraft:stone_block_slab,-14,73,312,
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,使用物品,土径,,,,类型：minecraft:grass_path
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,使用物品点击方块,minecraft:stone_block_slab,-14,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,放置方块,minecraft:stone_block_slab,-14,73,312,
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,使用物品点击方块,minecraft:stone_block_slab,-14,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,放置方块,minecraft:stone_block_slab,-14,73,312,
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,使用物品,土径,,,,类型：minecraft:grass_path
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,75,312,使用物品点击方块,minecraft:stone_block_slab,-14,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,75,312,放置方块,minecraft:stone_block_slab,-14,73,312,
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,使用物品点击方块,minecraft:stone_block_slab,-14,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,放置方块,minecraft:stone_block_slab,-14,73,312,
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,使用物品,土径,,,,类型：minecraft:grass_path
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,使用物品点击方块,minecraft:stone_block_slab,-14,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,放置方块,minecraft:stone_block_slab,-14,73,312,
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,使用物品点击方块,minecraft:stone_block_slab,-14,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:43,主世界,xiaofen6666435,-13,76,312,放置方块,minecraft:stone_block_slab,-14,73,312,
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,75,312,使用物品点击方块,minecraft:stone_block_slab,-14,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,75,312,放置方块,minecraft:stone_block_slab,-14,73,312,
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,76,312,使用物品,土径,,,,类型：minecraft:grass_path
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,76,312,使用物品点击方块,minecraft:stone_block_slab,-14,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,76,312,放置方块,minecraft:stone_block_slab,-14,73,312,
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,76,312,使用物品,土径,,,,类型：minecraft:grass_path
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,76,312,使用物品点击方块,minecraft:stone_block_slab,-14,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,76,312,放置方块,minecraft:stone_block_slab,-14,73,312,
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,76,312,使用物品点击方块,minecraft:stone_block_slab,-14,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,76,312,放置方块,minecraft:stone_block_slab,-14,73,312,
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,76,312,使用物品点击方块,minecraft:stone_block_slab,-14,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,76,312,放置方块,minecraft:stone_block_slab,-14,73,312,
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,75,312,使用物品点击方块,minecraft:stone_block_slab,-14,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,75,312,放置方块,minecraft:stone_block_slab,-14,73,312,
2023-04-05 08:09:44,主世界,xiaofen6666435,-13,75,312,使用物品,土径,,,,类型：minecraft:grass_path
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,76,312,使用物品点击方块,minecraft:stone_block_slab,-14,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,76,312,放置方块,minecraft:stone_block_slab,-14,73,312,
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,76,312,使用物品,土径,,,,类型：minecraft:grass_path
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,76,312,使用物品点击方块,minecraft:cobblestone,-13,72,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,76,312,放置方块,minecraft:cobblestone,-13,72,312,
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,76,312,使用物品点击方块,minecraft:grass_path,-13,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,76,312,放置方块,minecraft:grass_path,-13,73,312,
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,76,312,使用物品,土径,,,,类型：minecraft:grass_path
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,76,312,使用物品点击方块,minecraft:grass_path,-13,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,76,312,放置方块,minecraft:grass_path,-13,73,312,
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,77,312,使用物品点击方块,minecraft:grass_path,-13,73,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,77,312,放置方块,minecraft:grass_path,-13,73,312,
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,77,312,使用物品点击方块,minecraft:grass_path,-13,74,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,77,312,放置方块,minecraft:grass_path,-13,74,312,
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,77,312,使用物品,土径,,,,类型：minecraft:grass_path
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,77,312,使用物品点击方块,minecraft:grass_path,-13,74,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,77,312,放置方块,minecraft:grass_path,-13,74,312,
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,77,312,使用物品点击方块,minecraft:grass_path,-13,74,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,77,312,放置方块,minecraft:grass_path,-13,74,312,
2023-04-05 08:09:45,主世界,xiaofen6666435,-13,77,312,使用物品,土径,,,,类型：minecraft:grass_path
2023-04-05 08:09:46,主世界,xiaofen6666435,-13,78,312,使用物品点击方块,minecraft:grass_path,-13,74,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:46,主世界,xiaofen6666435,-13,78,312,放置方块,minecraft:grass_path,-13,74,312,
2023-04-05 08:09:46,主世界,xiaofen6666435,-13,78,312,使用物品点击方块,minecraft:grass_path,-13,75,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:46,主世界,xiaofen6666435,-13,78,312,放置方块,minecraft:grass_path,-13,75,312,
2023-04-05 08:09:46,主世界,xiaofen6666435,-13,78,312,使用物品,土径,,,,类型：minecraft:grass_path
2023-04-05 08:09:46,主世界,xiaofen6666435,-13,79,312,使用物品点击方块,minecraft:grass_path,-13,75,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:46,主世界,xiaofen6666435,-13,79,312,放置方块,minecraft:grass_path,-13,75,312,
2023-04-05 08:09:46,主世界,xiaofen6666435,-13,79,312,使用物品,土径,,,,类型：minecraft:grass_path
2023-04-05 08:09:46,主世界,xiaofen6666435,-13,79,312,使用物品点击方块,minecraft:grass_path,-13,76,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:46,主世界,xiaofen6666435,-13,79,312,放置方块,minecraft:grass_path,-13,76,312,
2023-04-05 08:09:46,主世界,xiaofen6666435,-13,79,312,使用物品,土径,,,,类型：minecraft:grass_path
2023-04-05 08:09:46,主世界,xiaofen6666435,-13,79,312,使用物品点击方块,minecraft:grass_path,-13,76,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:46,主世界,xiaofen6666435,-13,79,312,放置方块,minecraft:grass_path,-13,76,312,
2023-04-05 08:09:47,主世界,xiaofen6666435,-13,80,312,使用物品点击方块,minecraft:grass_path,-13,77,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:47,主世界,xiaofen6666435,-13,80,312,放置方块,minecraft:grass_path,-13,77,312,
2023-04-05 08:09:47,主世界,xiaofen6666435,-13,80,312,使用物品,土径,,,,类型：minecraft:grass_path
2023-04-05 08:09:47,主世界,xiaofen6666435,-13,80,312,使用物品点击方块,minecraft:grass_path,-13,77,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:47,主世界,xiaofen6666435,-13,80,312,放置方块,minecraft:grass_path,-13,77,312,
2023-04-05 08:09:47,主世界,xiaofen6666435,-13,80,312,使用物品点击方块,minecraft:grass_path,-13,77,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:47,主世界,xiaofen6666435,-13,80,312,放置方块,minecraft:grass_path,-13,77,312,
2023-04-05 08:09:47,主世界,xiaofen6666435,-13,81,312,使用物品点击方块,minecraft:grass_path,-13,77,312,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:47,主世界,xiaofen6666435,-13,81,312,放置方块,minecraft:grass_path,-13,77,312,
2023-04-05 08:09:48,主世界,xiaofen6666435,-13,81,312,捡起物品,钟,-13,79,314,1个
2023-04-05 08:09:50,主世界,xiaofen6666435,-12,81,312,破坏方块,minecraft:grass_path,-13,78,312,
2023-04-05 08:09:50,主世界,xiaofen6666435,-12,80,312,捡起物品,泥土,-12,78,313,1个
2023-04-05 08:09:51,主世界,xiaofen6666435,-12,80,312,破坏方块,minecraft:dirt,-13,77,312,
2023-04-05 08:09:51,主世界,xiaofen6666435,-12,79,312,捡起物品,泥土,-12,77,313,1个
2023-04-05 08:09:52,主世界,xiaofen6666435,-12,79,312,破坏方块,minecraft:dirt,-13,76,312,
2023-04-05 08:09:52,主世界,xiaofen6666435,-12,78,312,捡起物品,泥土,-12,76,312,1个
2023-04-05 08:09:53,主世界,xiaofen6666435,-12,78,312,破坏方块,minecraft:dirt,-13,75,312,
2023-04-05 08:09:53,主世界,xiaofen6666435,-12,77,312,捡起物品,泥土,-12,75,312,1个
2023-04-05 08:09:54,主世界,xiaofen6666435,-12,77,312,破坏方块,minecraft:dirt,-13,74,312,
2023-04-05 08:09:54,主世界,xiaofen6666435,-12,76,312,捡起物品,泥土,-12,74,314,1个
2023-04-05 08:09:55,主世界,xiaofen6666435,-12,76,312,破坏方块,minecraft:dirt,-13,73,312,
2023-04-05 08:09:55,主世界,xiaofen6666435,-12,75,312,捡起物品,泥土,-13,73,313,1个
2023-04-05 08:09:58,主世界,xiaofen6666435,-11,73,312,使用物品点击方块,minecraft:chest,-12,70,314,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:09:58,主世界,xiaofen6666435,-11,73,312,打开容器,minecraft:chest,-12,70,314,
2023-04-05 08:09:58,主世界,xiaofen6666435,-11,73,312,方块接受玩家互动,minecraft:chest,-12,70,314,
2023-04-05 08:09:59,主世界,xiaofen6666435,-11,73,312,关闭容器,minecraft:chest,-12,70,314,
2023-04-05 08:10:02,主世界,xiaofen6666435,-12,71,312,使用物品点击方块,minecraft:chest,-12,69,314,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:10:02,主世界,xiaofen6666435,-12,71,312,打开容器,minecraft:chest,-12,69,314,
2023-04-05 08:10:02,主世界,xiaofen6666435,-12,71,312,方块接受玩家互动,minecraft:chest,-12,69,314,
2023-04-05 08:10:04,主世界,xiaofen6666435,-12,71,313,关闭容器,minecraft:chest,-12,69,314,
2023-04-05 08:10:04,主世界,xiaofen6666435,-12,71,314,使用物品点击方块,minecraft:chest,-12,70,314,使用物品：土径 类型：minecraft:grass_path
2023-04-05 08:10:04,主世界,xiaofen6666435,-12,71,314,打开容器,minecraft:chest,-12,70,314,
2023-04-05 08:10:04,主世界,xiaofen6666435,-12,71,314,方块接受玩家互动,minecraft:chest,-12,70,314,
2023-04-05 08:10:06,主世界,xiaofen6666435,-12,71,314,从容器取出物品,minecraft:chest,-12,70,314,从第0号槽 取出16个 桶
2023-04-05 08:10:08,主世界,xiaofen6666435,-12,71,314,关闭容器,minecraft:chest,-12,70,314,
2023-04-05 08:10:10,主世界,xiaofen6666435,-13,71,313,使用物品点击方块,minecraft:lava_cauldron,-14,69,314,使用物品：桶 类型：minecraft:bucket
2023-04-05 08:10:10,主世界,xiaofen6666435,-13,71,313,方块接受玩家互动,minecraft:cauldron,-14,69,314,
2023-04-05 08:10:11,主世界,xiaofen6666435,-13,71,312,使用物品点击方块,minecraft:lava_cauldron,-14,69,313,使用物品：桶 类型：minecraft:bucket
2023-04-05 08:10:11,主世界,xiaofen6666435,-13,71,312,方块接受玩家互动,minecraft:cauldron,-14,69,313,
2023-04-05 08:10:12,主世界,xiaofen6666435,-13,71,311,使用物品点击方块,minecraft:lava_cauldron,-14,69,312,使用物品：桶 类型：minecraft:bucket
2023-04-05 08:10:12,主世界,xiaofen6666435,-13,71,311,方块接受玩家互动,minecraft:cauldron,-14,69,312,
