时间,维度,主体,X,Y,Z,事件,目标,x,y,z,附加信息
2023-04-05 08:10:13,主世界,xiaofen6666435,-13,71,311,使用物品点击方块,minecraft:lava_cauldron,-14,69,311,使用物品：桶 类型：minecraft:bucket
2023-04-05 08:10:13,主世界,xiaofen6666435,-13,71,311,方块接受玩家互动,minecraft:cauldron,-14,69,311,
2023-04-05 08:10:14,主世界,xiaofen6666435,-13,71,309,使用物品点击方块,minecraft:lava_cauldron,-14,69,310,使用物品：桶 类型：minecraft:bucket
2023-04-05 08:10:14,主世界,xiaofen6666435,-13,71,309,方块接受玩家互动,minecraft:cauldron,-14,69,310,
2023-04-05 08:10:15,主世界,xiaofen6666435,-13,71,308,使用物品点击方块,minecraft:lava_cauldron,-14,69,309,使用物品：桶 类型：minecraft:bucket
2023-04-05 08:10:15,主世界,xiaofen6666435,-13,71,309,方块接受玩家互动,minecraft:cauldron,-14,69,309,
2023-04-05 08:10:17,主世界,xiaofen6666435,-12,71,312,使用物品点击方块,minecraft:chest,-12,69,314,使用物品：桶 类型：minecraft:bucket
2023-04-05 08:10:17,主世界,xiaofen6666435,-12,71,312,打开容器,minecraft:chest,-12,69,314,
2023-04-05 08:10:17,主世界,xiaofen6666435,-12,71,313,方块接受玩家互动,minecraft:chest,-12,69,314,
2023-04-05 08:10:19,主世界,xiaofen6666435,-12,71,312,向容器放入物品,minecraft:chest,-12,69,314,向第48号槽 放入1个 熔岩桶
2023-04-05 08:10:20,主世界,xiaofen6666435,-12,71,312,向容器放入物品,minecraft:chest,-12,69,314,向第49号槽 放入1个 熔岩桶
2023-04-05 08:10:20,主世界,xiaofen6666435,-12,71,312,向容器放入物品,minecraft:chest,-12,69,314,向第50号槽 放入1个 熔岩桶
2023-04-05 08:10:22,主世界,xiaofen6666435,-12,71,312,向容器放入物品,minecraft:chest,-12,69,314,向第51号槽 放入1个 熔岩桶
2023-04-05 08:10:22,主世界,xiaofen6666435,-12,71,312,向容器放入物品,minecraft:chest,-12,69,314,向第52号槽 放入1个 熔岩桶
2023-04-05 08:10:24,主世界,xiaofen6666435,-12,71,312,向容器放入物品,minecraft:chest,-12,69,314,向第53号槽 放入1个 熔岩桶
2023-04-05 08:10:26,主世界,xiaofen6666435,-12,71,312,关闭容器,minecraft:chest,-12,69,314,
2023-04-05 08:10:26,主世界,xiaofen6666435,-12,71,312,使用物品点击方块,minecraft:chest,-12,70,314,使用物品：桶 类型：minecraft:bucket
2023-04-05 08:10:26,主世界,xiaofen6666435,-12,71,312,打开容器,minecraft:chest,-12,70,314,
2023-04-05 08:10:26,主世界,xiaofen6666435,-12,71,312,方块接受玩家互动,minecraft:chest,-12,70,314,
2023-04-05 08:10:28,主世界,xiaofen6666435,-12,71,312,关闭容器,minecraft:chest,-12,70,314,
2023-04-05 08:10:32,主世界,xiaofen6666435,-12,71,312,使用物品点击方块,minecraft:chest,-12,70,314,使用物品：桶 类型：minecraft:bucket
2023-04-05 08:10:32,主世界,xiaofen6666435,-12,71,312,打开容器,minecraft:chest,-12,70,314,
2023-04-05 08:10:32,主世界,xiaofen6666435,-12,71,312,方块接受玩家互动,minecraft:chest,-12,70,314,
2023-04-05 08:10:34,主世界,xiaofen6666435,-12,71,312,向容器放入物品,minecraft:chest,-12,70,314,向第0号槽 放入10个 桶
2023-04-05 08:10:35,主世界,xiaofen6666435,-12,71,312,向容器放入物品,minecraft:chest,-12,70,314,向第0号槽 放入16个 桶
2023-04-05 08:10:35,主世界,xiaofen6666435,-12,71,312,向容器放入物品,minecraft:chest,-12,70,314,向第1号槽 放入10个 桶
2023-04-05 08:10:36,主世界,xiaofen6666435,-12,71,312,关闭容器,minecraft:chest,-12,70,314,
2023-04-05 08:10:49,主世界,xiaofen6666435,-28,71,297,使用物品点击方块,minecraft:grass,-29,68,296,使用物品： 类型：
2023-04-05 08:10:49,主世界,xiaofen6666435,-28,71,297,使用物品点击方块,minecraft:grass,-29,68,296,使用物品： 类型：
2023-04-05 08:10:49,主世界,xiaofen6666435,-28,71,297,使用物品点击方块,minecraft:grass,-29,68,296,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,71,297,使用物品点击方块,minecraft:grass,-29,68,297,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,71,297,使用物品点击方块,minecraft:grass,-29,68,297,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,71,297,使用物品点击方块,minecraft:grass,-29,68,297,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,71,298,使用物品点击方块,minecraft:grass,-29,68,297,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,71,298,使用物品点击方块,minecraft:grass,-29,68,297,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,71,298,使用物品点击方块,minecraft:soul_sand,-29,68,298,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,71,298,使用物品点击方块,minecraft:soul_sand,-29,68,298,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,71,298,使用物品点击方块,minecraft:soul_sand,-29,68,298,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,71,299,使用物品点击方块,minecraft:soul_sand,-29,68,298,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,72,299,使用物品点击方块,minecraft:soul_sand,-29,68,298,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,72,299,使用物品点击方块,minecraft:soul_sand,-29,68,298,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,72,299,使用物品点击方块,minecraft:soul_sand,-29,68,298,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,73,299,使用物品点击方块,minecraft:soul_sand,-29,68,298,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,73,299,使用物品点击方块,minecraft:soul_sand,-29,68,298,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,73,299,使用物品点击方块,minecraft:soul_sand,-29,68,298,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,73,299,使用物品点击方块,minecraft:soul_sand,-29,68,298,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,73,299,使用物品点击方块,minecraft:soul_sand,-29,68,298,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,73,299,使用物品点击方块,minecraft:soul_sand,-29,68,298,使用物品： 类型：
2023-04-05 08:10:50,主世界,xiaofen6666435,-29,73,299,使用物品点击方块,minecraft:soul_sand,-29,68,298,使用物品： 类型：
2023-04-05 08:11:10,主世界,xiaofen6666435,-63,71,238,使用物品点击方块,minecraft:grass,-63,68,237,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:10,主世界,xiaofen6666435,-63,71,238,放置方块,minecraft:grass,-63,68,237,
2023-04-05 08:11:10,主世界,xiaofen6666435,-63,71,238,使用物品,火把 14,,,,类型：minecraft:torch
2023-04-05 08:11:11,主世界,xiaofen6666435,-63,71,237,使用物品点击方块,minecraft:wooden_button,-63,69,237,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:11,主世界,xiaofen6666435,-63,71,237,方块接受玩家互动,minecraft:wooden_button,-63,69,237,
2023-04-05 08:11:20,主世界,xiaofen6666435,-53,71,259,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:20,主世界,xiaofen6666435,-53,71,259,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:21,主世界,xiaofen6666435,-53,71,259,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:21,主世界,xiaofen6666435,-53,71,259,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:22,主世界,xiaofen6666435,-53,71,259,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:22,主世界,xiaofen6666435,-53,71,259,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:22,主世界,xiaofen6666435,-53,71,259,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:22,主世界,xiaofen6666435,-53,71,259,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:22,主世界,xiaofen6666435,-53,71,259,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:22,主世界,xiaofen6666435,-53,71,259,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:22,主世界,xiaofen6666435,-53,71,259,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:22,主世界,xiaofen6666435,-53,71,259,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:23,主世界,xiaofen6666435,-53,71,259,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:23,主世界,xiaofen6666435,-53,71,259,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:23,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:23,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:23,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:23,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:24,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:24,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:24,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:24,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:25,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:25,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:26,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:26,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:27,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:27,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:28,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:28,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:28,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:28,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:29,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:29,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:29,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:29,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:29,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:29,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:30,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:30,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:30,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:30,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:31,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:31,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:31,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:31,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:32,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:32,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:32,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:32,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:32,主世界,xiaofen6666435,-53,71,258,使用物品点击方块,minecraft:noteblock,-52,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:32,主世界,xiaofen6666435,-53,71,258,方块接受玩家互动,minecraft:noteblock,-52,69,256,
2023-04-05 08:11:35,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:35,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:36,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:36,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:36,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:36,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:37,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:37,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:37,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:37,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:37,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:37,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:37,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:37,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:37,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:37,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:38,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:38,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:38,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:38,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:38,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:38,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:38,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:38,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:39,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:39,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:39,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:39,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:40,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:40,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:40,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:40,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:40,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:40,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:40,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:40,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:41,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:41,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:41,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:41,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:42,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:42,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:42,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:42,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:42,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:42,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:42,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:42,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:43,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:43,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
2023-04-05 08:11:43,主世界,xiaofen6666435,-54,71,258,使用物品点击方块,minecraft:noteblock,-54,69,256,使用物品：火把 14 类型：minecraft:torch
2023-04-05 08:11:43,主世界,xiaofen6666435,-54,71,258,方块接受玩家互动,minecraft:noteblock,-54,69,256,
